province;red;green;blue;x;x
338;225;53;34;likan;x
339;129;175;20;emekampa;x
340;247;56;64;kekava;x
341;195;199;7;bicike;x
342;139;118;113;dulara;x
343;249;129;92;eterutas;x
344;90;92;80;kaularam;x
345;198;207;98;elout;x
346;215;72;17;wogaz;x
347;128;196;53;enikor;x
348;181;254;68;atregin;x
349;109;16;16;eterobbo;x
350;73;73;119;wawotan;x
351;133;168;48;elouune;x
352;186;47;9;abegin;x
353;181;28;74;terine;x
354;210;140;27;akauror;x
355;201;99;41;rodu;x
356;97;125;71;tubughur;x
357;168;117;24;rolali;x
358;172;245;50;ralira;x
359;77;20;74;lolatevi;x
360;72;101;15;nenulad;x
361;224;189;93;ronau;x
362;164;78;119;solava;x
363;186;17;31;emekulam;x
364;102;150;50;tanomas;x
365;181;59;111;balim;x
366;108;83;4;koheco;x
367;201;37;118;deleer;x
368;219;230;52;wobuluk;x
369;89;28;82;kagard;x
370;212;165;27;ruditija;x
371;246;240;118;kawone;x
372;101;123;112;ranardu;x
373;194;81;44;danutas;x
374;161;181;87;kunia;x
375;150;38;85;etruluk;x
376;253;231;11;qelili;x
377;168;7;104;ebone;x
378;122;16;85;tanine;x
379;140;79;29;bogarid;x
380;98;99;9;kanulam;x
381;81;127;30;loucira;x
382;219;76;70;serine;x
383;73;145;76;tuina;x
384;167;26;30;nibaod;x
385;150;75;23;dumaram;x
386;92;240;24;lanune;x
387;112;236;112;bepafa;x
388;71;185;104;ranija;x
389;181;212;97;tohucho;x
390;180;28;49;egawone;x
391;121;129;40;wadavi;x
392;111;226;61;retila;x
393;116;167;97;atraiin;x
394;242;122;60;bous;x
395;101;140;2;wuvunno;x
396;217;247;113;seonizo;x
397;181;252;54;asodelen;x
398;86;94;64;raurija;x
399;177;18;117;amekilip;x
400;166;247;105;tanilo;x
401;122;185;58;rading;x
402;226;4;113;widavi;x
403;158;149;117;tetaya;x
404;142;159;78;kobalim;x
405;214;86;33;qatan;x
406;108;73;2;ralim;x
407;70;136;83;nanuluk;x
408;219;227;0;sanune;x
409;154;2;99;lyasaud;x
410;241;209;110;lelelen;x
411;219;216;54;ejolaya;x
412;186;13;70;dunaud;x
413;93;222;88;washia;x
414;132;131;71;waud;x
415;136;126;125;toduo;x
416;105;93;108;walim;x
417;250;22;103;esanuluk;x
418;156;207;55;dawalim;x
419;110;181;84;tetaday;x
420;92;5;109;elekavi;x
421;201;91;27;kezali;x
422;114;185;46;afrili;x
423;175;107;11;taut;x
424;227;102;77;alavi;x
425;92;150;110;tanong;x
426;246;195;104;kuvina;x
427;132;53;46;kulavi;x
428;65;76;21;notipp;x
429;231;70;80;qasara;x
430;113;51;80;telerin;x
431;236;69;120;neorge;x
432;229;163;7;lavi;x
433;64;158;57;bameer;x
434;161;242;20;qibafa;x
435;139;227;97;wasardu;x
436;251;149;44;karqan;x
437;156;115;65;teatilo;x
438;95;78;56;tadodu;x
439;197;22;30;seonali;x
440;247;103;110;togous;x
441;100;147;66;negila;x
442;91;83;90;aguilp;x
443;225;121;93;bekuluk;x
444;158;165;43;suboald;x
445;123;111;12;seraud;x
446;252;59;85;delomas;x
447;156;189;115;elaya;x
448;116;80;82;elauredo;x
449;152;182;39;tadavi;x
450;83;163;19;samavi;x
451;71;137;117;qaiz;x
452;96;117;112;weuta;x
453;69;11;108;soulm;x
454;93;101;80;buluk;x
455;216;69;11;wetila;x
456;181;147;73;repooma;x
457;228;200;8;tekone;x
458;234;35;106;retizo;x
459;184;222;101;ahalune;x
460;85;168;2;bamooma;x
461;102;153;39;kuvonse;x
462;234;95;59;lelaya;x
463;249;105;84;diculam;x
464;155;47;71;tutas;x
465;84;155;54;tyasoald;x
466;104;177;12;adashali;x
467;236;61;3;aticeo;x
468;176;178;63;basalim;x
469;225;200;2;retavi;x
470;240;82;54;deth;x
471;230;86;91;kilanda;x
472;151;176;31;wonegin;x
473;74;125;54;kicavi;x
474;170;146;121;koleka;x
475;128;145;67;sashilo;x
476;179;109;69;nanafa;x
477;142;46;80;legeuta;x
478;181;36;90;ratone;x
479;99;169;92;qadooma;x
480;232;86;60;dunoald;x
481;79;181;40;nadaud;x
482;126;36;108;syakone;x
483;67;241;8;ejulila;x
484;178;5;83;rubalim;x
485;156;223;65;alous;x
486;141;232;38;qulattan;x
487;229;65;8;qolila;x
488;210;156;111;kegin;x
489;215;162;74;ravi;x
490;189;55;34;rasanda;x
491;180;212;52;nideer;x
492;124;128;42;suina;x
493;138;175;56;beatila;x
494;239;93;9;qeteka;x
495;195;100;37;runaya;x
496;156;147;98;erard;x
497;163;17;122;nadulam;x
498;142;235;35;lelizo;x
499;73;114;27;kifidha;x
500;136;70;111;tuwunia;x
501;151;242;15;bolatevi;x
502;96;105;27;azhonas;x
503;97;74;46;lyakau;x
504;199;132;68;toladay;x
505;131;238;43;daurija;x
506;244;45;61;qanegin;x
507;123;55;32;toimtas;x
508;126;91;101;kamara;x
509;223;222;97;kibedo;x
510;238;240;65;wikira;x
511;120;26;63;laseth;x
512;166;195;12;dyasance;x
513;199;117;95;rezeer;x
514;171;53;105;eronas;x
515;199;175;88;wulila;x
516;77;73;38;rayna;x
517;239;231;111;telulam;x
518;219;120;30;anamegin;x
519;183;216;80;nira;x
520;225;188;35;abal;x
521;207;84;116;tara;x
522;247;192;35;touara;x
523;188;94;57;kance;x
524;69;230;123;ejolulam;x
525;227;170;124;kimal;x
526;80;85;73;liedas;x
527;243;234;64;nalektas;x
528;114;141;2;tattan;x
529;88;155;2;asochi;x
530;222;200;45;ryasonas;x
531;238;97;107;qalim;x
532;131;105;86;kira;x
533;204;74;122;tulaul;x
534;243;131;108;tikiel;x
535;153;16;101;kostun;x
536;139;195;112;dautas;x
537;221;84;94;tubaud;x
538;168;244;115;toras;x
539;196;217;23;seter;x
540;68;129;31;liketh;x
541;120;89;30;babulam;x
542;181;69;5;durijah;x
543;103;18;0;tujochi;x
544;72;13;26;bamiedas;x
545;72;11;74;wira;x
546;201;20;98;bulidha;x
547;79;116;111;talektas;x
548;227;103;45;teconas;x
549;143;163;124;tonijah;x
550;108;40;36;wurumay;x
551;252;133;108;lumayita;x
552;203;240;112;teriel;x
553;179;192;18;asaul;x
554;207;93;21;dubaya;x
555;214;141;23;timaud;x
556;155;19;115;ruliel;x
557;182;123;1;doimdas;x
558;162;45;51;kyasaul;x
559;121;76;62;kaisaud;x
560;181;226;87;bophia;x
561;68;14;107;aleth;x
562;243;57;106;kumophia;x
563;76;203;114;qeokha;x
564;252;19;81;dusaham;x
565;133;94;22;kaiy;x
566;81;9;74;dyasaul;x
567;74;189;90;qarochi;x
568;191;71;56;alanda;x
569;144;82;27;sunonas;x
570;196;212;58;nalekaya;x
571;140;45;45;tasara;x
572;206;171;99;wavong;x
573;237;22;38;leranda;x
574;88;213;103;risochi;x
575;193;178;123;keoduin;x
576;210;48;89;esamaham;x
577;244;82;109;kikara;x
578;215;200;97;tophia;x
579;111;215;82;terara;x
580;180;62;16;eraising;x
581;248;161;2;leleer;x
582;118;165;90;erikaul;x
583;122;197;5;seridha;x
584;245;245;66;lelouh;x
585;97;162;67;sing;x
586;237;140;43;kuilan;x
587;234;67;124;wimoald;x
588;163;35;77;keodohn;x
589;151;148;6;kangir;x
590;135;196;102;rayadin;x
591;66;135;50;biemong;x
592;77;243;75;lenua;x
593;248;162;9;wamattan;x
594;207;135;16;lunalim;x
595;126;113;56;keochi;x
596;89;109;62;rizong;x
597;77;179;98;dattan;x
598;102;169;48;nophia;x
599;112;138;100;wozafur;x
600;171;253;109;ezayn;x
601;137;13;17;deeth;x
602;170;239;8;lisigun;x
603;183;81;100;rohena;x
604;98;73;74;nanda;x
605;153;250;20;leinita;x
606;136;212;65;rozutta;x
607;247;109;74;tavala;x
608;79;95;33;laming;x
609;251;68;118;dimonas;x
610;212;210;51;dirar;x
611;107;148;106;ranuin;x
612;148;226;24;kabulam;x
613;118;90;49;ademua;x
614;103;44;116;esenayn;x
615;69;91;100;selutta;x
616;105;130;40;tusafur;x
617;142;234;40;sanara;x
618;97;233;76;neryu;x
619;82;122;79;syoronas;x
620;203;28;81;kanani;x
621;128;211;89;kisuilan;x
622;231;135;81;lyasafur;x
623;92;154;112;baleking;x
624;169;129;88;kelalib;x
625;76;116;19;kisizhi;x
626;212;35;110;nutemba;x
627;201;100;69;tuhas;x
628;104;100;81;qavua;x
629;183;191;46;asamayn;x
630;159;120;102;kasemba;x
631;83;37;114;tasabi;x
632;194;67;121;syefanbu;x
633;151;176;81;qisafur;x
634;112;251;92;tohena;x
635;133;63;121;edein;x
636;232;135;108;tanani;x
637;72;104;96;royaoz;x
638;239;147;116;ryouz;x
639;76;113;30;rozizhi;x
640;92;235;9;roriya;x
641;126;137;125;neridha;x
642;213;25;28;wiemar;x
643;85;254;5;tizong;x
644;90;79;36;woyaham;x
645;253;80;125;bedanca;x
646;76;187;48;loyafur;x
647;172;208;41;besaham;x
648;113;189;67;samagol;x
649;208;110;102;tasad;x
650;134;176;72;kuhand;x
651;153;207;120;nuseusz;x
652;205;47;72;takatsi;x
653;87;176;60;ramouz;x
654;154;41;47;lemayn;x
655;79;19;6;agoriya;x
656;102;182;120;asamutta;x
657;219;47;123;kereph;x
658;122;180;56;sunyu;x
659;201;168;53;qedyu;x
660;163;121;18;redaad;x
661;73;37;65;agyao;x
662;103;64;10;ramutta;x
663;144;94;62;tajeusz;x
664;86;124;90;keph;x
665;153;50;99;wagert;x
666;93;228;19;kesuilan;x
667;106;106;62;baopenzu;x
668;196;188;99;takumna;x
669;209;135;90;agyay;x
670;110;109;1;keorge;x
671;139;93;61;nigila;x
672;235;113;118;riam;x
673;220;78;102;rizizhi;x
674;141;24;52;das;x
675;136;189;119;lazaad;x
676;198;82;38;sazeph;x
677;239;102;92;kahra;x
678;87;144;113;azaiti;x
679;147;50;3;qezime;x
680;221;2;86;qyuvaghu;x
681;224;197;88;tajera;x
682;217;114;61;kamouz;x
683;239;74;81;ryunert;x
684;219;61;10;buhagol;x
685;153;165;114;selua;x
686;134;180;45;niam;x
687;95;221;64;atimekel;x
688;163;121;65;bulovya;x
689;106;8;90;syunani;x
690;237;105;102;ahunagol;x
691;201;5;106;qamanca;x
692;244;215;106;kumna;x
693;95;50;56;najuke;x
694;75;29;52;kyaaq;x
695;69;5;41;wuniam;x
696;183;241;65;samahra;x
697;74;84;3;kezatsi;x
698;147;167;74;tukaaq;x
699;149;174;18;ninohn;x
700;158;4;112;teludis;x
701;229;210;69;wagunai;x
702;145;236;49;kutayen;x
703;162;50;44;tanold;x
704;105;63;57;nyuvila;x
705;118;92;101;kyunani;x
706;134;79;90;emosein;x
707;164;194;102;ekusaul;x
708;85;200;83;qataham;x
709;211;131;48;weorge;x
710;164;217;125;tatovya;x
711;189;22;31;bezaghu;x
712;66;207;112;roreth;x
713;129;111;79;niulf;x
714;250;32;15;qagan;x
715;130;102;42;rulein;x
716;190;150;43;kalohn;x
717;70;225;112;lielxun;x
718;105;203;45;keas;x
719;200;91;99;rakisa;x
720;199;238;18;byao;x
721;132;237;4;rohaiti;x
722;97;128;66;anajera;x
723;214;37;96;ranita;x
724;220;167;106;rozafur;x
725;120;155;121;kabafur;x
726;78;80;73;lohaiti;x
727;117;5;48;sahra;x
728;71;237;76;kelayn;x
729;206;239;117;byeh;x
730;237;115;118;sulurga;x
731;107;121;3;rimeph;x
732;87;36;53;qosas;x
733;70;230;25;rusaghu;x
734;243;47;117;adobuyan;x
735;112;129;96;norit;x
736;164;5;85;semoshi;x
737;95;104;25;afageuba;x
738;138;241;73;ranimon;x
739;238;131;34;akinaud;x
740;131;9;105;tesalib;x
741;63;107;69;wataham;x
742;99;175;82;kyuvaiti;x
743;131;218;49;kelafur;x
744;223;11;54;arize;x
745;97;60;4;etigaul;x
746;163;63;13;kataac;x
747;86;91;121;kinuna;x
748;169;1;84;kaoji;x
749;239;51;40;sesind;x
750;80;53;37;nizaham;x
751;93;170;115;larit;x
752;118;74;105;nulenzu;x
753;253;4;53;razeph;x
754;204;29;7;suna;x
755;177;232;32;ahislav;x
756;80;159;25;dobisla;x
757;115;124;72;qarold;x
758;184;85;96;everit;x
759;222;203;3;wesinluo;x
760;248;15;99;dilalku;x
761;97;115;7;enan;x
762;77;7;15;waleuta;x
763;109;48;6;aruoxun;x
764;178;177;24;tayen;x
765;243;141;93;dimeof;x
766;208;146;77;dyi;x
767;70;222;43;demayn;x
768;145;186;98;rukaaq;x
769;127;173;83;dalogan;x
770;123;215;80;rizushu;x
771;227;114;47;leon;x
772;193;156;24;tesouh;x
773;235;220;3;enajayen;x
774;252;75;34;leinann;x
775;196;36;21;rineuta;x
776;249;119;82;akiroa;x
777;231;236;26;wagayn;x
778;139;111;44;ereinita;x
779;191;164;40;sinuin;x
780;183;247;43;dereth;x
781;122;49;118;souh;x
782;196;157;36;waisert;x
783;164;64;43;tutair;x
784;248;212;91;sagert;x
785;177;79;106;qanudis;x
786;158;82;45;qulein;x
787;198;2;82;ludis;x
788;196;212;109;daranda;x
789;196;141;121;lalurga;x
790;193;64;81;kyunert;x
791;180;231;62;ahjita;x
792;197;234;54;qenit;x
793;193;170;31;dinura;x
794;150;81;91;teinura;x
795;142;214;79;rekanai;x
796;173;111;68;raluyan;x
797;70;9;41;benit;x
798;198;149;94;sarold;x
799;143;146;49;alucaret;x
800;206;207;22;wagol;x
801;96;187;118;keloshi;x
802;157;164;41;eleer;x
803;65;185;105;tobisla;x
804;84;45;5;tanisa;x
805;250;236;37;acyoor;x
806;86;124;112;lirit;x
807;250;162;28;areinura;x
808;228;116;1;kan;x
809;106;27;79;lalisla;x
810;125;37;99;lucert;x
811;147;205;121;wareka;x
812;153;47;103;abasudis;x
813;147;173;50;selann;x
814;229;159;118;butisa;x
815;88;178;3;tajert;x
816;205;60;38;qeluna;x
817;171;179;78;wizian;x
818;91;117;75;naroa;x
819;64;207;117;dageer;x
820;101;211;106;barita;x
821;140;167;78;kae;x
822;130;75;87;kaneuta;x
823;88;233;65;amaludis;x
824;136;230;88;deinuna;x
825;63;197;0;qilalku;x
826;90;77;102;keneth;x
827;65;0;85;beleuta;x
828;70;243;74;ranann;x
829;186;165;59;birichar;x
830;73;1;41;atimaret;x
831;244;133;12;kazahra;x
832;208;145;99;tian;x
833;243;148;120;nararet;x
834;139;63;107;narusraw;x
835;244;47;68;walunai;x
836;111;188;123;qajisla;x
837;179;165;42;tenuna;x
838;221;96;73;rinoa;x
839;68;15;112;rekaba;x
840;250;241;57;karit;x
841;103;89;62;narogan;x
842;153;171;49;qigeof;x
843;75;118;26;evalim;x
844;247;88;4;dann;x
845;213;97;83;keina;x
846;116;13;97;sokotte;x
847;162;205;101;wireuta;x
848;115;26;100;kaiseph;x
849;190;34;73;bagize;x
850;241;169;37;esakudis;x
851;151;110;46;tielou;x
852;202;237;84;laneka;x
853;110;125;98;wanica;x
854;198;178;100;qirian;x
855;249;130;35;samespie;x
856;152;80;121;raleer;x
857;133;151;27;tagayn;x
858;182;35;7;kumita;x
859;234;238;99;tobiulf;x
860;115;140;95;nareth;x
861;106;128;60;wirunai;x
862;133;80;84;kereth;x
863;103;121;12;amsunai;x
864;189;214;65;byunert;x
865;127;246;3;razand;x
866;165;123;43;darohn;x
867;66;145;50;sagisla;x
868;112;17;48;qinnaret;x
869;227;225;84;ekanica;x
870;109;88;28;korinor;x
871;230;107;30;bakua;x
872;137;176;125;reiruin;x
873;85;160;77;nelinor;x
874;141;96;49;kyia;x
875;213;159;69;laarotte;x
876;130;36;7;kumit;x
877;150;209;74;warichar;x
878;142;114;12;sobeuba;x
879;190;223;0;wereth;x
880;157;190;97;belohn;x
881;205;15;54;dyunert;x
882;183;172;70;sinnalda;x
883;80;28;58;waleer;x
884;72;206;10;weneer;x
885;74;151;70;kirim;x
886;207;204;7;naisold;x
887;167;232;78;qeneuta;x
888;128;184;73;ralimon;x
889;207;33;12;ralou;x
890;225;134;16;kimani;x
891;75;1;91;deraud;x
892;76;93;62;renuna;x
893;251;151;27;waruyan;x
894;178;83;38;rireka;x
895;99;112;20;rinnekel;x
896;124;236;14;lajayn;x
897;130;249;52;warian;x
898;162;9;36;wanert;x
899;151;253;37;tajilda;x
900;89;112;42;arouh;x
901;184;104;79;ragou;x
902;176;66;55;rinnert;x
903;170;136;58;walita;x
904;171;187;70;rarushu;x
905;250;232;54;barian;x
906;118;51;98;leof;x
907;76;49;25;rereka;x
908;173;130;126;siruna;x
909;240;136;99;qucaret;x
910;213;223;0;narert;x
911;144;80;43;damaret;x
912;150;61;16;qelaud;x
913;198;41;50;banita;x
914;217;237;82;norann;x
915;100;197;7;qyunekel;x
916;68;78;123;bizichar;x
917;238;148;53;kajunai;x
918;210;92;113;dusunai;x
919;81;115;53;berit;x
920;121;146;107;ehjuna;x
921;137;83;51;saguin;x
922;163;85;32;laisxun;x
923;155;92;16;tageof;x
924;95;196;40;sanuna;x
925;183;24;11;tobian;x
926;148;28;19;karuin;x
927;215;103;27;barold;x
928;114;193;20;terohn;x
929;132;223;4;ranize;x
930;159;164;23;ryunani;x
931;208;170;50;tanert;x
932;111;137;75;tineuta;x
933;73;77;120;reuba;x
934;174;236;98;sigold;x
935;131;193;42;lajekel;x
936;142;34;15;ecekalf;x
937;97;27;44;sahine;x
938;117;102;0;qimeph;x
939;179;196;121;efagine;x
940;227;42;10;qigan;x
941;239;120;93;qarica;x
942;141;238;72;dizoshi;x
943;108;105;3;tae;x
944;152;182;28;tucold;x
945;202;75;13;lyunaret;x
946;128;210;103;ria;x
947;222;230;100;toburd;x
948;107;131;72;danuyan;x
949;182;163;100;wufudis;x
950;219;41;47;kofyula;x
951;253;130;42;tofurla;x
952;198;8;29;qobibor;x
953;170;17;109;adanari;x
954;199;117;16;qizarva;x
955;77;207;60;ejayas;x
956;252;0;5;qanak;x
957;150;228;27;rabilay;x
958;239;30;113;soreuta;x
959;200;62;75;kiralp;x
960;240;76;48;qelayor;x
961;149;44;64;tanja;x
962;211;132;65;layaham;x
963;107;224;85;tenayor;x
964;82;174;121;toazena;x
965;74;135;63;amevoila;x
966;74;208;22;qilaham;x
967;81;253;12;emaheri;x
968;174;241;126;talulay;x
